No.,칼럼명,칼럼설명,데이터타입
126,LA1200022,최근12개월내 대출 경험 총 건수(계좌상태 기한이익상실),varchar2(20)
127,LA6000005,최근 5년내 해제된 대출 중 양도해지 총건수,varchar2(20)
128,LC0000001,전은연 미상환 계좌별 대출 총건수(카드론인별기준),varchar2(20)
129,LC0000002,전은연 미상환 계좌별 신용대출 총건수(카드론인별기준),varchar2(20)
130,LC0000021,전은연 미상환 계좌별 특정신용대출 총건수(카드론인별기준),varchar2(20)
131,LC0000101,전은연 계좌별 미상환 대출 총 기관수(예적금담보/유가증권담보/주택담보/신차제외),varchar2(20)
132,LC0000202,전은연 미상환 계좌별 신용대출 총금액,varchar2(20)
133,LC0000607,"전은연 미상환 계좌별 대출 최초 개설일로부터의 기간(신차할부, 예적금, 유가증권담보대출 제외)",varchar2(20)
134,LC0017001,전은연 미상환 계좌별 할부금융업권 대출 총건수,varchar2(20)
135,LC0017201,전은연 미상환 계좌별 할부금융업권 대출 총금액,varchar2(20)
136,LC0021001,전은연 미상환 계좌별 저축은행업권 대출 총건수,varchar2(20)
137,LC0021010,전은연 미상환 계좌별 저축은행업권 예/적금담보대출제외 총건수,varchar2(20)
138,LC0021102,전은연 계좌별 미상환 저축은행업권 대출 총 기관수(예적금담보/유가증권담보/주택담보제외),varchar2(20)
139,LC0021103,전은연 계좌별 미상환 저축은행업권 대출 총 기관수(예적금담보/유가증권담보/주택담보/신차제외),varchar2(20)
140,LC0021602,전은연 계좌별 저축은행업권 신용대출 최근 상환일로부터의 기간,varchar2(20)
141,LC0025002,전은연 미상환 계좌별 은행업권 신용대출 총건수(카드론인별기준),varchar2(20)
142,LC0025018,전은연 미상환 계좌별 은행업권 학자금신용대출 총건수,varchar2(20)
143,LC0025202,전은연 미상환 계좌별 은행업권 신용대출 총금액,varchar2(20)
144,LC0027001,전은연 미상환 계좌별 비은행업권 대출 총건수(카드론인별기준),varchar2(20)
145,LC0027002,전은연 미상환 계좌별 비은행업권 신용대출 총건수(카드론인별기준),varchar2(20)
146,LC0027010,전은연 미상환 계좌별 비은행업권 지급보증 담보대출 총건수,varchar2(20)
147,LC0027021,전은연 미상환 계좌별 비은행업권 부동산담보대출 제외 총건수(카드론인별기준),varchar2(20)
148,LC0027023,"전은연 미상환 계좌별 비은행업권 대출 총건수(신차할부, 예적금담보, 주택담보, 유가증권담보 제외)(카드론인별기준)",varchar2(20)
149,LC0099020,전은연 미상환 계좌별 저축은행/신협/새마을금고업권 부동산담보대출제외 총건수,varchar2(20)
150,LC0099024,전은연 미상환 계좌별 은행제외단위조합제외 신차대출 및 예적금담보제외 총건수(카드론인별기준),varchar2(20)
151,LC0099045,전은연 미상환 계좌별 카드캐피탈저축은행 대출 총건수(신차제외)(카드론인별기준),varchar2(20)
152,LC0099046,"전은연 미상환 계좌별 카드캐피탈저축은행 대출 총건수(신차할부, 예적금담보, 주택담보, 유가증권담보 제외)",varchar2(20)
153,LC0099047,전은연 미상환 계좌별 비은행업권 신용대출(카드론/지급보증서담보) 총 건수,varchar2(20)
154,LC0099101,전은연 계좌별 미상환 카드론 또는 비은행업권 대출 총 기관수(예적금담보/유가증권담보/주택담보/신차제외),varchar2(20)
155,LC0099103,전은연 계좌별 미상환 은행조합업권제외 대출 총 기관수(예적금담보/유가증권담보/주택담보/신차제외),varchar2(20)
156,LC0099901,전은연 미상환 계좌별 전체 대출 중 카드론/비은행업권의 대출에서 예적금담보/유가증권담보/주택담보/신차할부를 제외한 대출 금액 비중,varchar2(20)
157,LC1200102,전은연 계좌별 12개월 내 발생한 대출 총 기관수(신차할부제외),varchar2(20)
158,LC1221101,전은연 계좌별 12개월 내 발생한 저축은행업권 대출 총 기관수(예적금담보/유가증권담보제외),varchar2(20)
159,LC2421801,전은연 계좌별 저축은행업권 신용대출 24개월 내 경험 여부,varchar2(20)
160,LE0000213,미상환 대출기관수,varchar2(20)
161,LH0000013,저축은행업권 최근 대출개설일로부터의 기간,varchar2(20)
162,LH0000147,최근1년내 카드업권 대출총건수,varchar2(20)
163,LH0000151,최근1년내 캐피탈업권 대출총건수,varchar2(20)
164,LH0000154,최근 카드론 대출개설일로부터의 기간,varchar2(20)
165,LRZ021201,전은연대출 연간원리금상환금액(전은연기준 저축은행업권용),varchar2(20)
166,LS0000067,은행연합회 제2금융권 대출건수,varchar2(20)
167,LS0000124,2000만원미만 대출 총 금액(천원),varchar2(20)
168,LS0000125,2000만원미만 상호저축은행업권 대출 총 금액(천원),varchar2(20)
169,LS0000176,최근6개월내 은행업권제외 미상환 대출총건수(주택담보대출제외),varchar2(20)
170,LS0000180,최근6개월내 은행업권제외 1000만원미만 미상환 대출총건수(주택담보대출제외),varchar2(20)
171,LS0000574,최근1년내 저축은행업권 대출총건수,varchar2(20)
172,LS0000864,카드업권 최근 3개월내 신용대출 발생 총건수,varchar2(20)
173,LS0000866,캐피탈업권 최근 3개월내 신용대출 발생 총건수,varchar2(20)
174,LS0000892,저축은행업권 최근 12개월내 신용대출 발생 총건수,varchar2(20)
175,LS0001144,최근7일내 발생한 미상환 대출총건수,varchar2(20)
176,LS0001196,저축은행업권 6개월전 대출총금액 대비 현재 대출총금액의 증가금액,varchar2(20)
177,LS0001197,저축은행업권 12개월전 대출총금액 대비 현재 대출총금액의 증가금액,varchar2(20)
178,LU0024101,전은연 계좌별 대부업권 미상환 대출 총기관수(대부업 저축은행 인터넷전문은행 정보 공유용),varchar2(20)
179,LU0024201,전은연 계좌별 대부업권 미상환 대출 총금액(대부업 저축은행 인터넷전문은행 정보 공유용),varchar2(20)
180,LU0624001,전은연 계좌별 대부업권 미상환 대출건 최근 6개월 내 발생 건수(대부업 저축은행 인터넷전문은행 정보 공유용),varchar2(20)
181,P27000100,미해제 연체 총 건수,varchar2(20)
182,P3O000500,상환 해제 최장 연체경험기간(최근1년내해제된),varchar2(20)
183,P3o003900,상환 해제 최근 해제 후 경과일수(최근1년내 해제된),varchar2(20)
184,P44003901,해제 최근 해제 후 경과일수,varchar2(20)
185,PE0000025,최근3개월내 경험한 최장 연체경험기간,varchar2(20)
186,PE0000026,최근6개월내 경험한 최장 연체경험기간,varchar2(20)
187,PH0000092,최근3개월내 경험한 총 연체 금액 (관리기간외 포함),varchar2(20)
188,PS0000090,최근6개월내 1개월이상 경험 연체 총 건수(최초연체발생일기준),varchar2(20)
189,PS0000279,최근3개월내 20일이상 경험한 해제연체건수,varchar2(20)
190,PS0000282,최근6개월내 20일이상 경험한 해제연체건수,varchar2(20)
191,PS0000500,최근6개월내 해제연체 중 최장연체일수,varchar2(20)
192,PS0001894,최근1개월내 경험한 연체 총 건수(10만원미만제외),varchar2(20)
193,PS0001895,최근3개월내 경험한 연체 총 건수(10만원미만제외),varchar2(20)
194,PS0001896,최근6개월내 경험한 연체 총 건수(10만원미만제외),varchar2(20)
195,PS0001897,최근1년내 경험한 연체 총 건수(10만원미만제외),varchar2(20)
